,rank,title,world,domestic,dom %,foreign,for %,year
55,56,fly me to the moon,42225354,20532222,48.6,21693132,51.4,2024
56,57,arthur the king,40829138,25049006,61.4,15780132,38.6,2024
57,58,the forge,40216265,29108124,72.4,11108141,27.6,2024
58,59,horizon: an american saga - chapter 1,38235702,29035702,75.9,9200000,24.1,2024
59,60,last mile,37164152,0,0.0,37164152,100.0,2024
60,61,mobile suit gundam seed freedom,36038764,0,0.0,36038764,100.0,2024
61,62,the bikeriders,35971858,21714630,60.4,14257228,39.6,2024
62,63,monkey man,35271631,25116955,71.2,10154676,28.8,2024
63,64,doraemon the movie: nobita's earth symphony,33399912,0,0.0,33399912,100.0,2024
64,65,the watchers,33271404,19071404,57.3,14200000,42.7,2024
65,66,borderlands,32978510,15482668,46.9,17495842,53.1,2024
66,67,pilot,31836387,0,0.0,31836387,100.0,2024
67,68,harold and the purple crayon,31793044,17640924,55.5,14152120,44.5,2024
68,69,my hero academia: you're next,31677713,5041781,15.9,26635932,84.1,2024
69,70,a strange house,30864331,0,0.0,30864331,100.0,2024
70,71,reagan,30107173,30047417,99.8,59756,0.2,2024
71,72,the dark knight rises 2024 re-release,29685650,0,0.0,29685650,100.0,2024
72,73,chantal in fairyland,29671107,0,0.0,29671107,100.0,2024
73,74,we live in time,28916122,23932392,82.8,4983730,17.2,2024
74,75,immaculate,28454578,15671307,55.1,12783271,44.9,2024
75,76,conclave,28067322,26813110,95.5,1254212,4.5,2024
76,77,the master and margarita,27989335,0,0.0,27989335,100.0,2024
77,78,wicked little letters,27219729,5008179,18.4,22211550,81.6,2024
78,79,beating hearts,27189464,0,0.0,27189464,100.0,2024
79,80,the ministry of ungentlemanly warfare,26974933,20535053,76.1,6439880,23.9,2024
80,81,interstellar 2024 re-release,25808559,0,0.0,25808559,100.0,2024
81,82,heretic,25455477,20436947,80.3,5018530,19.7,2024
82,83,kalki 2898 ad,25331927,18289575,72.2,7042352,27.8,2024
83,84,the crow,23999106,9275659,38.7,14723447,61.3,2024
84,85,school of magical animals 3,23269694,0,0.0,23269694,100.0,2024
85,86,maxxxine,22056816,15097632,68.4,6959184,31.6,2024
86,87,mai,21714524,0,0.0,21714524,100.0,2024
87,88,lee,21617781,1993936,9.2,19623845,90.8,2024
88,89,autumn and the black jaguar,21500583,0,0.0,21500583,100.0,2024
89,90,unsung hero,21214331,20335239,95.9,879092,4.1,2024
90,91,lyod 3,20615744,0,0.0,20615744,100.0,2024
91,92,ordinary angels,20571534,19174421,93.2,1397113,6.8,2024
92,93,cabrini,20460915,19512134,95.4,948781,4.6,2024
93,94,the best christmas pageant ever,20235489,20235489,100.0,0,0.0,2024
94,95,anora,19780629,10643274,53.8,9137355,46.2,2024
95,96,"la planète des singes, une odyssée de l'espèce",19515102,0,0.0,19515102,100.0,2024
96,97,star wars: episode i - the phantom menace 2024 re-release,19429994,13029994,67.1,6400000,32.9,2024
97,98,face off 7: one wish,19353760,0,0.0,19353760,100.0,2024
98,99,golden kamuy,19077748,0,0.0,19077748,100.0,2024
99,100,crayon shin-chan: ora's dinosaur diary,19017879,0,0.0,19017879,100.0,2024
100,101,escape,18456373,259242,1.4,18197131,98.6,2024
101,102,cocorico,18266308,0,0.0,18266308,100.0,2024
102,103,twilight of the warriors: walled in,17111121,336023,2.0,16775098,98.0,2024
103,104,never let go,16411324,10306106,62.8,6105218,37.2,2024
104,105,kinds of kindness,16398509,5038931,30.7,11359578,69.3,2024
105,106,guest from the future,15900290,0,0.0,15900290,100.0,2024
106,107,10 lives,15654945,0,0.0,15654945,100.0,2024
107,108,late night with the devil,15453763,10001000,64.7,5452763,35.3,2024
108,109,kleks academy,15348026,0,0.0,15348026,100.0,2024
109,110,the chosen: s4 episodes 1-3,14873918,14409169,96.9,464749,3.1,2024
110,111,father there is only one 4,14668098,0,0.0,14668098,100.0,2024
111,112,hijack 1971,14596787,242069,1.7,14354718,98.3,2024
112,113,handsome guys,14439610,0,0.0,14439610,100.0,2024
113,114,blue lock: episode nagi,14291561,1855384,13.0,12436177,87.0,2024
114,115,megalopolis,13734042,7629085,55.5,6104957,44.5,2024
115,116,article 370,13222021,1088790,8.2,12133231,91.8,2024
116,117,afraid,12977758,6725687,51.8,6252071,48.2,2024
117,118,letuchiy korabl,12886684,0,0.0,12886684,100.0,2024
118,119,love lies bleeding,12777925,8335797,65.2,4442128,34.8,2024
119,120,look back,12561337,1986415,15.8,10574922,84.2,2024
120,121,paddington in peru,12467357,0,0.0,12467357,100.0,2024
121,122,here,12314793,11714515,95.1,600278,4.9,2024
122,123,am i racist?,12311598,12311598,100.0,0,0.0,2024
123,124,thelma,11983083,9002073,75.1,2981010,24.9,2024
124,125,citizen of a kind,11976305,0,0.0,11976305,100.0,2024
125,126,the apprentice,11903308,3989759,33.5,7913549,66.5,2024
126,127,sound of hope: the story of possum trot,11721425,11647099,99.4,74326,0.6,2024
127,128,maison de retraite 2,11227393,0,0.0,11227393,100.0,2024
128,129,a million minutes,11077140,0,0.0,11077140,100.0,2024
129,130,alienoid: the return to the future,10824208,60720,0.6,10763488,99.4,2024
130,131,the lord of the rings: the return of the king 2024 re-release,10804596,2450927,22.7,8353669,77.3,2024
131,132,jung kook: i am still,10763217,2574318,23.9,8188899,76.1,2024
132,133,cat and dog,10740923,0,0.0,10740923,100.0,2024
133,134,monsieur aznavour,10413337,0,0.0,10413337,100.0,2024
134,135,mrs. green apple: the white lounge,10283462,0,0.0,10283462,100.0,2024
135,136,the enchanted tinderbox,10253794,0,0.0,10253794,100.0,2024
136,137,all about suomi,10176530,0,0.0,10176530,100.0,2024
137,138,piece by piece,10129480,9756635,96.3,372845,3.7,2024
138,139,lisa frankenstein,9927714,9774285,98.5,153429,1.5,2024
139,140,muroi shinji: yaburezaru mono,9741343,0,0.0,9741343,100.0,2024
140,141,saturday night,9722454,9497388,97.7,225066,2.3,2024
141,142,the exorcism,9659440,4530418,46.9,5129022,53.1,2024
142,143,juror #2,9600000,0,0.0,9600000,100.0,2024
143,144,the chosen: s4 episodes 4-6,9482744,9482744,100.0,0,0.0,2024
144,145,ruki vverkh!,9319216,0,0.0,9319216,100.0,2024
145,146,a smile doesn't lie,9211570,0,0.0,9211570,100.0,2024
146,147,onegin,9201680,0,0.0,9201680,100.0,2024
147,148,abudeka is back,9163586,0,0.0,9163586,100.0,2024
148,149,lohusa,8809952,0,0.0,8809952,100.0,2024
149,150,following,8793810,0,0.0,8793810,100.0,2024
150,151,uma musume: pretty derby - beginning of a new era,8551637,0,0.0,8551637,100.0,2024
151,152,dear family,8528605,0,0.0,8528605,100.0,2024
152,153,white bird,8522806,5069171,59.5,3453635,40.5,2024
153,154,emilia pérez,8495918,0,0.0,8495918,100.0,2024
154,155,un mondo a parte,8108856,0,0.0,8108856,100.0,2024
155,156,the birth of korea,8022137,0,0.0,8022137,100.0,2024
156,157,drive-away dolls,7935363,5028215,63.4,2907148,36.6,2024
157,158,heartsping : teenieping of love,7922487,0,0.0,7922487,100.0,2024
158,159,the chosen: s4 episodes 7-8,7768191,7729152,99.5,39039,0.5,2024
159,160,ducobu passe au vert!,7510050,0,0.0,7510050,100.0,2024
160,161,buffalo kids,7430948,0,0.0,7430948,100.0,2024
161,162,stree 2,7387498,2570000,34.8,4817498,65.2,2024
162,163,devara part 1,7361414,5600000,76.1,1761414,23.9,2024
163,164,overlord: the sacred kingdom,7352896,1589973,21.6,5762923,78.4,2024
164,165,kolpaçino 4 4'lük,7343114,0,0.0,7343114,100.0,2024
165,166,lim young woong: im hero the stadium,7305588,0,0.0,7305588,100.0,2024
166,167,yolo,7241561,2001584,27.6,5239977,72.4,2024
167,168,sight,7206741,7206741,100.0,0,0.0,2024
168,169,land of bad,7021101,4620045,65.8,2401056,34.2,2024
169,170,wonderful precure! the movie! doki doki game no sekai de daiboken,6975298,0,0.0,6975298,100.0,2024
170,171,undercover,6801080,0,0.0,6801080,100.0,2024
171,172,suga: agust d tour 'd-day' the movie,6791851,1951896,28.7,4839955,71.3,2024
172,173,moshimo tokugawa ieyasu ga souridaijin ni nattara,6760259,0,0.0,6760259,100.0,2024
173,174,"april, come she will",6719810,0,0.0,6719810,100.0,2024
174,175,parthenope,6684669,0,0.0,6684669,100.0,2024
175,176,cuckoo,6680396,6217733,93.1,462663,6.9,2024
176,177,troll factory,6676327,0,0.0,6676327,100.0,2024
177,178,baghead,6671780,0,0.0,6671780,100.0,2024
178,179,waves,6625697,0,0.0,6625697,100.0,2024
179,180,i.s.s.,6605079,6573799,99.5,31280,0.5,2024
180,181,n'avoue jamais,6510619,0,0.0,6510619,100.0,2024
181,182,project silence,6283415,0,0.0,6283415,100.0,2024
182,183,columbia 100th anniversary series columbia 100th anniversary series,6216473,6013515,96.7,0,0.0,2024
183,184,the book of clarence,6205230,6132813,98.8,72417,1.2,2024
184,185,dragonkeeper,6192816,805091,13.0,5387725,87.0,2024
185,186,major grom: the game,6136190,0,0.0,6136190,100.0,2024
186,187,the nightmare before christmas 2024 re-release,6124784,6124705,100.0,79,0.0,2024
187,188,someone like you,5937306,5937306,100.0,0,0.0,2024
188,189,the killer's game,5928351,5404378,91.2,523973,8.8,2024
189,190,love in the big city,5812147,0,0.0,5812147,100.0,2024
190,191,odio el verano,5792673,0,0.0,5792673,100.0,2024
191,192,force of nature: the dry 2,5786313,58690,1.0,5727623,99.0,2024
192,193,my old ass,5708312,5372282,94.1,336030,5.9,2024
193,194,the room next door,5600000,0,0.0,5600000,100.0,2024
194,195,rembob'ina: le comte de monte-cristo,5560681,0,0.0,5560681,100.0,2024
195,196,moonzy. homecoming,5472352,0,0.0,5472352,100.0,2024
196,197,air,5466289,0,0.0,5466289,100.0,2024
197,198,singham again,5387631,2190000,40.6,3197631,59.4,2024
198,199,i saw the tv glow,5383484,5017817,93.2,365667,6.8,2024
199,200,hit man,5348633,0,0.0,5348633,100.0,2024
200,1,barbie,1446938421,636238421,44.0,810700000,56.0,2023
201,2,the super mario bros. movie,1362566989,574934330,42.2,787632659,57.8,2023
202,3,oppenheimer,975594978,329862540,33.8,645732438,66.2,2023
203,4,guardians of the galaxy vol. 3,845555777,358995815,42.5,486559962,57.5,2023
204,5,fast x,704875015,146126015,20.7,558749000,79.3,2023
205,6,spider-man: across the spider-verse,690542303,381311319,55.2,309230984,44.8,2023
206,7,full river red,670491959,0,0.0,670491959,100.0,2023
207,8,wonka,634402312,218402312,34.4,416000000,65.6,2023
208,9,the wandering earth ii,615023132,5023132,0.8,610000000,99.2,2023
209,10,mission: impossible - dead reckoning part one,570619838,172135383,30.2,398484455,69.8,2023
210,11,the little mermaid,569626289,298172056,52.3,271454233,47.7,2023
211,12,no more bets,532600264,0,0.0,532600264,100.0,2023
212,13,elemental,496444308,154426697,31.1,342017611,68.9,2023
213,14,lost in the stars,487661235,1721446,0.4,485939789,99.6,2023
214,15,ant-man and the wasp: quantumania,476071180,214504909,45.1,261566271,54.9,2023
215,16,transformers: rise of the beasts,441381193,157066392,35.6,284314801,64.4,2023
216,17,john wick: chapter 4,440180275,187131806,42.5,253048469,57.5,2023
217,18,aquaman and the lost kingdom,439381226,124481226,28.3,314900000,71.7,2023
218,19,meg 2: the trench,397800317,82600317,20.8,315200000,79.2,2023
219,20,indiana jones and the dial of destiny,383963057,174480468,45.4,209482589,54.6,2023
220,21,creation of the gods i: kingdom of storms,373021923,1706355,0.5,371315568,99.5,2023
221,22,the hunger games: the ballad of songbirds & snakes,348900019,166350594,47.7,182549425,52.3,2023
222,23,never say never,301957043,0,0.0,301957043,100.0,2023
223,24,migration,299863204,127306285,42.5,172556919,57.5,2023
224,25,five nights at freddy's,291493620,137275620,47.1,154218000,52.9,2023
225,26,creed iii,276148615,156248615,56.6,119900000,43.4,2023
226,27,the flash,271433313,108133313,39.8,163300000,60.2,2023
227,28,the nun ii,269667073,86267073,32.0,183400000,68.0,2023
228,29,taylor swift: the eras tour,261656269,180756269,69.1,80900000,30.9,2023
229,30,wish,254997360,63973821,25.1,191023539,74.9,2023
230,31,sound of freedom,250570396,184178046,73.5,66392350,26.5,2023
231,32,napoleon,221394838,61524375,27.8,159870463,72.2,2023
232,33,anyone but you,220297199,88319668,40.1,131977531,59.9,2023
233,34,trolls band together,209372790,102996915,49.2,106375875,50.8,2023
234,35,the marvels,206136825,84500223,41.0,121636602,59.0,2023
235,36,dungeons & dragons: honor among thieves,205187763,93277026,45.5,111910737,54.5,2023
236,37,paw patrol: the mighty movie,204986920,65231360,31.8,139755560,68.2,2023
237,38,the equalizer 3,191067560,92373751,48.3,98693809,51.7,2023
238,39,insidious: the red door,189086877,82156962,43.4,106929915,56.6,2023
239,40,teenage mutant ninja turtles: mutant mayhem,181848832,118613586,65.2,63235246,34.8,2023
240,41,the boy and the heron,173134438,46832867,27.1,126301571,72.9,2023
241,42,scream vi,166347514,108161389,65.0,58186125,35.0,2023
242,43,killers of the flower moon,158764012,68026901,42.8,90737111,57.2,2023
243,44,evil dead rise,147033054,67233054,45.7,79800000,54.3,2023
244,45,the exorcist: believer,136294607,65537395,48.1,70757212,51.9,2023
245,46,shazam! fury of the gods,134138006,57638006,43.0,76500000,57.0,2023
246,47,blue beetle,130788072,72488072,55.4,58300000,44.6,2023
247,48,a haunting in venice,122290456,42471412,34.7,79819044,65.3,2023
248,49,gran turismo,122076738,44428554,36.4,77648184,63.6,2023
249,50,poor things,117625455,34553225,29.4,83072230,70.6,2023
250,51,haunted mansion,117449790,67653287,57.6,49796503,42.4,2023
251,52,godzilla minus one,113676322,57144669,50.3,56531653,49.7,2023
252,53,pathaan,112583450,17487476,15.5,95095974,84.5,2023
253,54,saw x,112202480,53607898,47.8,58594582,52.2,2023
254,55,detective conan: black iron submarine,106771806,0,0.0,106771806,100.0,2023
255,56,the creator,104272136,40774679,39.1,63497457,60.9,2023
256,57,12.12: the day,97476565,0,0.0,97476565,100.0,2023
257,58,animal,92870950,15004482,16.2,77866468,83.8,2023
258,59,talk to me,92181735,48299436,52.4,43882299,47.6,2023
259,60,air,90060106,52460106,58.3,37600000,41.7,2023
260,61,cocaine bear,88314672,64670240,73.2,23644432,26.8,2023
261,62,no hard feelings,87256407,50452282,57.8,36804125,42.2,2023
262,63,the roundup: no way out,83410298,909411,1.1,82500887,98.9,2023
263,64,the pope's exorcist,76987621,20009380,26.0,56978241,74.0,2023
264,65,plane,74515586,32111181,43.1,42404405,56.9,2023
265,66,titanic 25 year anniversary,70157472,15033795,21.4,55123677,78.6,2023
266,67,the color purple,68819191,60619191,88.1,8200000,11.9,2023
267,68,the boogeyman,67307243,43244282,64.2,24062961,35.8,2023
268,69,65,60730568,32062904,52.8,28667664,47.2,2023
269,70,spy x family code: white,59629242,8110042,13.6,51519200,86.4,2023
270,71,magic mike's last dance,57105156,26005156,45.5,31100000,54.5,2023
271,72,one life,56473036,5716885,10.1,50756151,89.9,2023
272,73,demon slayer: kimetsu no yaiba - to the swordsmith village,56319794,10117806,18.0,46201988,82.0,2023
273,74,the boys in the boat,55501365,52641306,94.8,2860059,5.2,2023
274,75,knock at the cabin,54760947,35397980,64.6,19362967,35.4,2023
275,76,mummies,54475970,4275970,7.8,50200000,92.2,2023
276,77,jesus revolution,54295801,52102987,96.0,2192814,4.0,2023
277,78,asteroid city,53857743,28153025,52.3,25704718,47.7,2023
278,79,the zone of interest,52798026,8659464,16.4,44138562,83.6,2023
279,80,there's still tomorrow,49511579,0,0.0,49511579,100.0,2023
280,81,operation fortune: ruse de guerre,48983306,6496125,13.3,42487181,86.7,2023
281,82,missing,48767848,32502025,66.6,16265823,33.4,2023
282,83,thanksgiving,46553280,31908884,68.5,14644396,31.5,2023
283,84,asterix & obelix: the middle kingdom,46497678,0,0.0,46497678,100.0,2023
284,85,ruby gillman: teenage kraken,45657745,15753600,34.5,29904145,65.5,2023
285,86,the holdovers,45635030,20355375,44.6,25279655,55.4,2023
286,87,the iron claw,45204449,35070296,77.6,10134153,22.4,2023
287,88,son of a rich 2,44718015,0,0.0,44718015,100.0,2023
288,89,renaissance: a film by beyoncé,43989684,33889684,77.0,10100000,23.0,2023
289,90,ferrari,43332974,18550028,42.8,24782946,57.2,2023
290,91,past lives,42540332,11185625,26.3,31354707,73.7,2023
291,92,80 for brady,40362938,39330588,97.4,1032350,2.6,2023
292,93,"miraculous: ladybug & cat noir, the movie",40209224,0,0.0,40209224,100.0,2023
293,94,my big fat greek wedding 3,38831076,28496030,73.4,10335046,26.6,2023
294,95,the expendables 4,37917985,16710153,44.1,21207832,55.9,2023
295,96,doraemon the movie: nobita's sky utopia,37475850,0,0.0,37475850,100.0,2023
296,97,smugglers,36851831,0,0.0,36851831,100.0,2023
297,98,kingdom 3: the flame of destiny,36259522,0,0.0,36259522,100.0,2023
298,99,ride on,36258730,128950,0.4,36129780,99.6,2023
299,100,strays,36071267,23988885,66.5,12082382,33.5,2023
300,101,anatomy of a fall,36051506,5076369,14.1,30975137,85.9,2023
301,102,the bremen town musicians,34596570,0,0.0,34596570,100.0,2023
302,103,noryang: deadly sea,34210966,315245,0.9,33895721,99.1,2023
303,104,alibi.com 2,34114308,0,0.0,34114308,100.0,2023
304,105,priscilla,33112062,20960939,63.3,12151123,36.7,2023
305,106,don't call it mystery: the movie,32488540,0,0.0,32488540,100.0,2023
306,107,the three musketeers - part i: d'artagnan,32407471,0,0.0,32407471,100.0,2023
307,108,tokyo mer,30239900,0,0.0,30239900,100.0,2023
308,109,concrete utopia,30077348,0,0.0,30077348,100.0,2023
309,110,bts: yet to come in cinemas,29291883,8093270,27.6,21198613,72.4,2023
310,111,book club: the next chapter,29014500,17581565,60.6,11432935,39.4,2023
311,112,i wish i could meet you again on the hill where that flower blooms (2023),28933626,0,0.0,28933626,100.0,2023
312,113,jawan,28499044,15198530,53.3,13300514,46.7,2023
313,114,the wish of the fairy fish,28218581,0,0.0,28218581,100.0,2023
314,115,toy story 2023 re-release,27508169,0,0.0,27503758,100.0,2023
315,116,renfield,26493921,17297895,65.3,9196026,34.7,2023
316,117,perfect days,25682202,3766668,14.7,21915534,85.3,2023
317,118,gravity 2023 re-release (10th anniversary),24981634,0,0.0,24981634,100.0,2023
318,119,frozen 2023 re-release (sing -a-long),24845502,0,0.0,24845502,100.0,2023
319,120,shin jigen! crayon shin-chan the movie,23920308,0,0.0,23920308,100.0,2023
320,121,the challenge,22683328,0,0.0,22683328,100.0,2023
321,122,american fiction,22483370,21098470,93.8,1384900,6.2,2023
322,123,guy ritchie's the covenant,21948551,16938039,77.2,5010512,22.8,2023
323,124,radical,21828715,8702731,39.9,13125984,60.1,2023
324,125,the last voyage of the demeter,21786275,13637180,62.6,8149095,37.4,2023
325,126,"are you there god? it's me, margaret.",21464043,20372406,94.9,1091637,5.1,2023
326,127,idolish7 movie: live 4bit - beyond the period,21112012,0,0.0,21112012,100.0,2023
327,128,saltburn,21026167,11425829,54.3,9600338,45.7,2023
328,129,dumb money,20703794,13925356,67.3,6761614,32.7,2023
329,130,all of us strangers,20226058,4050103,20.0,16175955,80.0,2023
330,131,my happy marriage,19506407,0,0.0,19506407,100.0,2023
331,132,the house of no man,19490980,0,0.0,19490980,100.0,2023
332,133,champions,19158302,16397335,85.6,2760967,14.4,2023
333,134,retribution,18685751,6937696,37.1,11748055,62.9,2023
334,135,next goal wins,18648802,6713826,36.0,11934976,64.0,2023
335,136,love reset,18425590,0,0.0,18425590,100.0,2023
336,137,the blackening,18169453,17707207,97.5,462246,2.5,2023
337,138,about my father,18167819,12089391,66.5,6078428,33.5,2023
338,139,mavka: the forest song,17974964,0,0.0,17974964,100.0,2023
339,140,the blind,17265876,17265487,100.0,389,0.0,2023
340,141,tokyo revengers 2: bloody halloween - destiny,17216567,0,0.0,17216567,100.0,2023
341,142,hypnotic,16281937,4500169,27.6,11781768,72.4,2023
342,143,the legend & butterfly,16087771,0,0.0,16087771,100.0,2023
343,144,die drei ??? - erbe des drachen,15860016,0,0.0,15860016,100.0,2023
344,145,shin kamen rider,15835414,0,0.0,15835414,100.0,2023
345,146,joy ride,15787674,12897789,81.7,2889885,18.3,2023
346,147,dunki,15473051,7460159,48.2,8012892,51.8,2023
347,148,the three musketeers - part ii: milady,15439299,0,0.0,15439299,100.0,2023
348,149,only 3 days left,15152854,0,0.0,15152854,100.0,2023
349,150,epic tails,15114378,355088,2.3,14759290,97.7,2023
350,151,tonde saitama: biwako yori ai o komete,15107891,0,0.0,15107891,100.0,2023
351,152,a guilty conscience,14911562,0,0.0,14911562,100.0,2023
352,153,tokyo revengers 2: bloody halloween - decisive battle,14584970,0,0.0,14584970,100.0,2023
353,154,dr. cheon and lost talisman,14574445,84362,0.6,14490083,99.4,2023
354,155,jeanne du barry,14365127,0,0.0,14365127,100.0,2023
355,156,sisu,14281199,7265622,50.9,7015577,49.1,2023
356,157,rehragout-rendezvous,14127069,0,0.0,14127069,100.0,2023
357,158,a moroccan affair,14075140,0,0.0,14075140,100.0,2023
358,159,his only son,13817186,12392740,89.7,1424446,10.3,2023
359,160,the point men,13433834,0,0.0,13433834,100.0,2023
360,161,"manta, manta: legacy",13078126,0,0.0,13078126,100.0,2023
361,162,three heroes and the navel of the earth,13028535,0,0.0,13028535,100.0,2023
362,163,bottoms,12976079,12036071,92.8,940008,7.2,2023
363,164,championext,12899042,0,0.0,12899042,100.0,2023
364,165,love again,12696584,6230837,49.1,6465747,50.9,2023
365,166,dream scenario,12502737,5742193,45.9,6760544,54.1,2023
366,167,beau is afraid,12337378,8176562,66.3,4160816,33.7,2023
367,168,the shift,12238643,12118219,99.0,120424,1.0,2023
368,169,salaar,11958548,8929282,74.7,3029266,25.3,2023
369,170,after death,11830860,11478326,97.0,352534,3.0,2023
370,171,tiger 3,11713932,5365263,45.8,6348669,54.2,2023
371,172,jungle bunch: operation meltdown,11594859,831200,7.2,10763659,92.8,2023
372,173,face off 6: the ticket of destiny,11538081,0,0.0,11538081,100.0,2023
373,174,silent night,11067228,8012103,72.4,3055125,27.6,2023
374,175,what's love got to do with it?,11065050,0,0.0,11065050,100.0,2023
375,176,sleep,11063560,34221,0.3,11029339,99.7,2023
376,177,samurai beyond admiration record to the world's best,10876188,0,0.0,10876188,100.0,2023
377,178,honey sweet,10766032,0,0.0,10766032,100.0,2023
378,179,the machine,10664328,10458331,98.1,205997,1.9,2023
379,180,after everything,10644463,0,0.0,10644463,100.0,2023
380,181,the crime is mine,10475796,122083,1.2,10353713,98.8,2023
381,182,the taste of things,10463477,2654510,25.4,7808967,74.6,2023
382,183,the great escaper,10461239,0,0.0,10461239,100.0,2023
383,184,the nightmare before christmas 30th anniversary re-release,10431631,10251956,98.3,179675,1.7,2023
384,185,freelance,10196704,5314136,52.1,4882568,47.9,2023
385,186,sun and concrete,10120340,0,0.0,10120340,100.0,2023
386,187,cobweb,10091821,0,0.0,10091821,100.0,2023
387,188,the peasants,10064347,155188,1.5,9909159,98.5,2023
388,189,talk to her undated france release,9550733,0,0.0,9549770,100.0,2023
389,190,kandahar,9387311,4813132,51.3,4574179,48.7,2023
390,191,house party,9285747,9002247,96.9,283500,3.1,2023
391,192,the animal kingdom,9223124,11767,0.1,9211357,99.9,2023
392,193,all your faces,9065011,0,0.0,9065011,100.0,2023
393,194,cats in the museum,9028318,0,0.0,9028318,100.0,2023
394,195,rafadan tayfa 4: hayrimatör,8945620,0,0.0,8945620,100.0,2023
395,196,father & soldier,8598322,0,0.0,8598322,100.0,2023
396,197,pretty cure all stars f,8557763,0,0.0,8557763,100.0,2023
397,198,dream,8317251,0,0.0,8317251,100.0,2023
398,199,vacaciones de verano,8209854,0,0.0,8209854,100.0,2023
399,200,on the wandering paths,8187567,0,0.0,8187567,100.0,2023
400,1,avatar: the way of water,2320250281,684075767,29.5,1636174514,70.5,2022
401,2,top gun: maverick,1495696292,718732821,48.1,776963471,51.9,2022
402,3,jurassic world dominion,1001978080,376851080,37.6,625127000,62.4,2022
403,4,doctor strange in the multiverse of madness,955775804,411331607,43.0,544444197,57.0,2022
